2023-06-17 14:04:42 info: =================================
2023-06-17 14:04:42 info: ======= ENV: development =======
2023-06-17 14:04:42 info: 🚀 App listening on the port 8000
2023-06-17 14:04:42 info: =================================
2023-06-17 14:04:54 info: [0mGET /posts/getListFeatured [36m304[0m 861.257 ms - -[0m
2023-06-17 14:04:54 info: [0mGET /services/nav [36m304[0m 962.334 ms - -[0m
2023-06-17 14:04:54 info: [0mGET /banners/getListBanner [32m200[0m 914.596 ms - -[0m
2023-06-17 14:04:54 info: [0mGET /services/nav [36m304[0m 19.483 ms - -[0m
2023-06-17 14:10:00 info: [0mGET /categories/getListCategories [36m304[0m 946.245 ms - -[0m
2023-06-17 14:10:00 info: [0mGET /posts/getPageAll [36m304[0m 1224.133 ms - -[0m
2023-06-17 14:10:03 info: [0mGET /posts/findByIdClient/6 [32m200[0m 153.438 ms - -[0m
2023-06-17 14:10:22 info: [0mGET /jobs/getListFeatured [36m304[0m 77.179 ms - -[0m
2023-06-17 14:10:24 info: [0mGET /banners/getListBanner [36m304[0m 36.358 ms - -[0m
2023-06-17 14:10:24 info: [0mGET /posts/getListFeatured [36m304[0m 36.600 ms - -[0m
2023-06-17 14:10:24 info: [0mGET /services/nav [36m304[0m 99.540 ms - -[0m
2023-06-17 14:12:19 info: [0mGET /services/nav [36m304[0m 150.149 ms - -[0m
2023-06-17 14:12:19 info: [0mGET /posts/getListFeatured [36m304[0m 125.450 ms - -[0m
2023-06-17 14:12:19 info: [0mGET /banners/getListBanner [32m200[0m 111.413 ms - -[0m
2023-06-17 14:12:19 info: [0mGET /services/nav [36m304[0m 103.461 ms - -[0m
2023-06-17 14:12:23 info: [0mGET /categories/getListCategories [36m304[0m 38.630 ms - -[0m
2023-06-17 14:12:23 info: [0mGET /posts/getPageAll [32m200[0m 566.837 ms - -[0m
2023-06-17 14:12:26 info: [0mGET /posts/findByIdClient/11 [32m200[0m 156.938 ms - -[0m
2023-06-17 14:12:41 info: [0mGET /posts/findByIdClient/11 [36m304[0m 132.945 ms - -[0m
2023-06-17 14:12:51 info: [0mGET /posts/findByIdClient/11 [36m304[0m 257.254 ms - -[0m
2023-06-17 14:13:11 info: [0mGET /posts/findByIdClient/11 [36m304[0m 160.099 ms - -[0m
2023-06-17 14:13:41 info: [0mGET /posts/findByIdClient/11 [36m304[0m 198.467 ms - -[0m
2023-06-17 14:13:59 info: [0mGET /posts/findByIdClient/11 [36m304[0m 193.304 ms - -[0m
2023-06-17 14:14:45 info: [0mGET /branchs/getListBranch [36m304[0m 97.285 ms - -[0m
2023-06-17 14:14:45 info: [0mGET /services/getListService [36m304[0m 170.113 ms - -[0m
