2023-05-05 00:11:54 info: =================================
2023-05-05 00:11:54 info: ======= ENV: development =======
2023-05-05 00:11:54 info: 🚀 App listening on the port 8000
2023-05-05 00:11:54 info: =================================
2023-05-05 00:12:46 info: [0mGET /banners/getListBanner [36m304[0m 252.394 ms - -[0m
2023-05-05 00:12:46 info: [0mGET /posts/getListFeatured [36m304[0m 253.917 ms - -[0m
2023-05-05 00:12:46 info: [0mGET /services/nav [36m304[0m 346.721 ms - -[0m
2023-05-05 00:12:46 info: [0mGET /services/nav [36m304[0m 32.056 ms - -[0m
2023-05-05 00:19:10 info: [0mGET /ceos/getlistCeo [36m304[0m 141.717 ms - -[0m
2023-05-05 00:19:15 info: [0mGET /banners/getListBanner [36m304[0m 32.654 ms - -[0m
2023-05-05 00:19:15 info: [0mGET /posts/getListFeatured [36m304[0m 40.755 ms - -[0m
2023-05-05 00:19:15 info: [0mGET /services/nav [36m304[0m 43.176 ms - -[0m
2023-05-05 00:19:16 info: [0mGET /branchs/getListBranch [36m304[0m 37.834 ms - -[0m
2023-05-05 00:19:16 info: [0mGET /services/getListService [36m304[0m 40.908 ms - -[0m
2023-05-05 00:19:17 info: [0mGET /projects/getProjectsClient [36m304[0m 44.133 ms - -[0m
2023-05-05 00:19:21 info: [0mOPTIONS /admins/profile [32m204[0m 0.903 ms - 0[0m
2023-05-05 00:19:21 info: [0mGET /roles?[object%20Object] [36m304[0m 35.114 ms - -[0m
2023-05-05 00:19:21 info: [0mGET /admins/profile [36m304[0m 41.343 ms - -[0m
2023-05-05 00:19:23 info: [0mGET /admins/profile [36m304[0m 16.515 ms - -[0m
2023-05-05 00:19:23 info: [0mGET /admins?page=1&page_size=10 [36m304[0m 26.223 ms - -[0m
2023-05-05 00:19:23 info: [0mGET /admins?page=1&page_size=10 [36m304[0m 20.929 ms - -[0m
2023-05-05 00:19:25 info: [0mGET /admins/profile [36m304[0m 39.516 ms - -[0m
