2023-06-06 22:29:25 info: =================================
2023-06-06 22:29:25 info: ======= ENV: development =======
2023-06-06 22:29:25 info: 🚀 App listening on the port 8000
2023-06-06 22:29:25 info: =================================
2023-06-06 22:32:56 info: [0mOPTIONS /admins/login [32m204[0m 4.158 ms - 0[0m
2023-06-06 22:32:56 info: [0mPOST /admins/login [32m200[0m 534.856 ms - -[0m
2023-06-06 22:32:58 info: [0mOPTIONS /admins/profile [32m204[0m 0.715 ms - 0[0m
2023-06-06 22:32:58 info: [0mGET /admins/profile [32m200[0m 445.079 ms - 268[0m
2023-06-06 22:33:21 info: [0mOPTIONS /admins/profile [32m204[0m 0.626 ms - 0[0m
2023-06-06 22:33:21 info: [0mGET /admins/profile [36m304[0m 114.286 ms - -[0m
2023-06-06 22:33:36 info: [0mOPTIONS /admins/profile [32m204[0m 4.075 ms - 0[0m
2023-06-06 22:33:36 info: [0mGET /admins/profile [36m304[0m 224.242 ms - -[0m
2023-06-06 22:34:21 info: [0mOPTIONS /admins/profile [32m204[0m 12.313 ms - 0[0m
2023-06-06 22:34:22 info: [0mGET /admins/profile [36m304[0m 249.662 ms - -[0m
2023-06-06 22:34:33 info: [0mOPTIONS /admins/profile [32m204[0m 0.614 ms - 0[0m
2023-06-06 22:34:33 info: [0mGET /admins/profile [36m304[0m 113.831 ms - -[0m
2023-06-06 22:34:52 info: [0mOPTIONS /admins/profile [32m204[0m 6.133 ms - 0[0m
2023-06-06 22:34:52 info: [0mGET /admins/profile [36m304[0m 77.108 ms - -[0m
2023-06-06 22:35:33 info: [0mOPTIONS /admins/profile [32m204[0m 1.144 ms - 0[0m
2023-06-06 22:35:33 info: [0mGET /admins/profile [36m304[0m 61.615 ms - -[0m
2023-06-06 22:36:11 info: [0mOPTIONS /admins/profile [32m204[0m 2.130 ms - 0[0m
2023-06-06 22:36:11 info: [0mGET /admins/profile [36m304[0m 69.035 ms - -[0m
2023-06-06 22:36:18 info: [0mOPTIONS /admins/profile [32m204[0m 0.709 ms - 0[0m
2023-06-06 22:36:18 info: [0mGET /admins/profile [36m304[0m 59.642 ms - -[0m
2023-06-06 22:36:45 info: [0mOPTIONS /admins/profile [32m204[0m 0.910 ms - 0[0m
2023-06-06 22:36:45 info: [0mGET /admins/profile [36m304[0m 125.685 ms - -[0m
2023-06-06 22:36:51 info: [0mOPTIONS /admins/profile [32m204[0m 9.878 ms - 0[0m
2023-06-06 22:36:52 info: [0mGET /admins/profile [36m304[0m 366.485 ms - -[0m
2023-06-06 22:37:12 info: [0mOPTIONS /admins/profile [32m204[0m 0.649 ms - 0[0m
2023-06-06 22:37:12 info: [0mGET /admins/profile [36m304[0m 174.389 ms - -[0m
2023-06-06 22:37:24 info: [0mOPTIONS /admins/profile [32m204[0m 1.361 ms - 0[0m
2023-06-06 22:37:24 info: [0mGET /admins/profile [36m304[0m 416.851 ms - -[0m
2023-06-06 22:37:24 info: [0mGET /banners?page=1&page_size=10 [32m200[0m 331.597 ms - -[0m
2023-06-06 22:37:24 info: [0mGET /banners? [32m200[0m 731.003 ms - -[0m
2023-06-06 22:38:28 info: [0mGET /banners/getListBanner [32m200[0m 42.504 ms - -[0m
2023-06-06 22:38:28 info: [0mGET /services/nav [32m200[0m 245.331 ms - -[0m
2023-06-06 22:38:28 info: [0mGET /services/nav [36m304[0m 26.927 ms - -[0m
2023-06-06 22:38:28 info: [0mGET /posts/getListFeatured [32m200[0m 231.490 ms - 480[0m
2023-06-06 22:38:34 info: [0mOPTIONS /admins/login [32m204[0m 0.754 ms - 0[0m
2023-06-06 22:38:34 info: [0mPOST /admins/login [32m200[0m 54.707 ms - -[0m
2023-06-06 22:38:35 info: [0mOPTIONS /admins/profile [32m204[0m 0.283 ms - 0[0m
2023-06-06 22:38:35 info: [0mGET /banners? [36m304[0m 40.511 ms - -[0m
2023-06-06 22:38:35 info: [0mGET /admins/profile [36m304[0m 48.967 ms - -[0m
2023-06-06 22:38:35 info: [0mGET /banners?page=1&page_size=10 [36m304[0m 12.694 ms - -[0m
2023-06-06 22:43:30 info: [0mOPTIONS /admins/profile [32m204[0m 1.904 ms - 0[0m
