2023-05-29 09:33:39 info: =================================
2023-05-29 09:33:39 info: ======= ENV: development =======
2023-05-29 09:33:39 info: 🚀 App listening on the port 8000
2023-05-29 09:33:39 info: =================================
2023-05-29 09:36:35 info: [0mGET /posts/getListFeatured [32m200[0m 1176.500 ms - 480[0m
2023-05-29 09:36:35 info: [0mGET /services/nav [32m200[0m 1330.311 ms - -[0m
2023-05-29 09:36:35 info: [0mGET /banners/getListBanner [32m200[0m 1263.585 ms - -[0m
2023-05-29 09:36:35 info: [0mGET /services/nav [36m304[0m 61.329 ms - -[0m
2023-05-29 09:36:36 info: [0mGET /ceos/getlistCeo [32m200[0m 101.433 ms - 353[0m
2023-05-29 09:41:06 info: [0mGET /jobs/getListFeatured [32m200[0m 200.692 ms - -[0m
2023-05-29 09:41:22 info: [0mGET /jobs/find/1 [32m200[0m 164.727 ms - -[0m
2023-05-29 09:41:30 info: [0mGET /banners/getListBanner [36m304[0m 199.837 ms - -[0m
2023-05-29 09:41:30 info: [0mGET /posts/getListFeatured [36m304[0m 258.081 ms - -[0m
2023-05-29 09:41:30 info: [0mGET /services/nav [36m304[0m 263.340 ms - -[0m
2023-05-29 09:42:52 info: [0mGET /jobs/getListFeatured [36m304[0m 211.190 ms - -[0m
2023-05-29 09:43:26 info: [0mGET /jobs/getListFeatured [36m304[0m 96.493 ms - -[0m
2023-05-29 09:43:43 info: [0mGET /jobs/getListFeatured [36m304[0m 19.872 ms - -[0m
2023-05-29 09:43:51 info: [0mGET /jobs/getListFeatured [36m304[0m 136.910 ms - -[0m
2023-05-29 09:44:00 info: [0mGET /jobs/getListFeatured [36m304[0m 50.356 ms - -[0m
2023-05-29 09:45:41 info: [0mGET /services/nav [36m304[0m 181.405 ms - -[0m
2023-05-29 09:47:58 info: [0mGET /banners/getListBanner [36m304[0m 194.534 ms - -[0m
2023-05-29 09:47:58 info: [0mGET /services/nav [36m304[0m 148.335 ms - -[0m
2023-05-29 09:47:58 info: [0mGET /posts/getListFeatured [36m304[0m 170.634 ms - -[0m
2023-05-29 09:53:09 info: [0mGET /branchs/getListBranch [32m200[0m 445.247 ms - 297[0m
2023-05-29 09:53:09 info: [0mGET /projects/getProjectsClient [32m200[0m 352.779 ms - 395[0m
2023-05-29 09:53:09 info: [0mGET /services/getListService [32m200[0m 384.319 ms - 904[0m
2023-05-29 09:53:12 info: [0mGET /projects/getProjectsClient?service_id=4 [32m200[0m 61.946 ms - 252[0m
2023-05-29 09:53:16 info: [0mGET /projects/getProjectsClient [36m304[0m 19.464 ms - -[0m
2023-05-29 09:53:19 info: [0mGET /projects/getProjectsClient?service_id=4 [36m304[0m 42.458 ms - -[0m
2023-05-29 09:53:22 info: [0mGET /projects/getProjectsClient?service_id=5 [32m200[0m 12.592 ms - 513[0m
2023-05-29 09:53:25 info: [0mGET /projects/getProjectsClient?service_id=5 [36m304[0m 17.528 ms - -[0m
2023-05-29 09:53:25 info: [0mGET /projects/getProjectsClient?service_id=6 [32m200[0m 14.493 ms - 260[0m
2023-05-29 09:53:27 info: [0mGET /projects/getProjectsClient [36m304[0m 32.964 ms - -[0m
2023-05-29 09:53:50 info: [0mGET /jobs/getListFeatured [36m304[0m 261.941 ms - -[0m
2023-05-29 09:54:27 info: [0mGET /jobs/getListFeatured [36m304[0m 68.652 ms - -[0m
2023-05-29 09:54:43 info: [0mGET /jobs/getListFeatured [36m304[0m 47.900 ms - -[0m
2023-05-29 09:55:02 info: [0mGET /jobs/getListFeatured [36m304[0m 16.227 ms - -[0m
2023-05-29 09:55:54 info: [0mGET /jobs/getListFeatured [36m304[0m 89.252 ms - -[0m
2023-05-29 09:55:54 info: [0mGET /services/nav [36m304[0m 336.480 ms - -[0m
2023-05-29 09:56:31 info: [0mGET /jobs/getListFeatured [36m304[0m 54.422 ms - -[0m
2023-05-29 09:56:41 info: [0mGET /jobs/getListFeatured [36m304[0m 12.800 ms - -[0m
2023-05-29 09:56:50 info: [0mGET /jobs/getListFeatured [36m304[0m 41.636 ms - -[0m
2023-05-29 09:57:48 info: [0mGET /ceos/getlistCeo [36m304[0m 341.699 ms - -[0m
2023-05-29 10:03:00 info: [0mGET /services/nav [36m304[0m 414.954 ms - -[0m
2023-05-29 10:03:04 info: [0mGET /services/nav [36m304[0m 194.911 ms - -[0m
2023-05-29 10:03:04 info: [0mGET /services/nav [36m304[0m 101.227 ms - -[0m
2023-05-29 10:03:05 info: [0mGET /banners/getListBanner [36m304[0m 374.205 ms - -[0m
2023-05-29 10:03:05 info: [0mGET /posts/getListFeatured [36m304[0m 397.528 ms - -[0m
2023-05-29 10:03:15 info: [0mGET /banners/getListBanner [36m304[0m 60.308 ms - -[0m
2023-05-29 10:03:15 info: [0mGET /posts/getListFeatured [36m304[0m 47.404 ms - -[0m
2023-05-29 10:03:15 info: [0mGET /services/nav [36m304[0m 48.078 ms - -[0m
2023-05-29 10:04:04 info: [0mGET /ceos/getlistCeo [36m304[0m 264.755 ms - -[0m
2023-05-29 10:06:22 info: [0mGET /services/nav [36m304[0m 375.621 ms - -[0m
2023-05-29 10:06:26 info: [0mGET /services/nav [36m304[0m 91.686 ms - -[0m
2023-05-29 10:06:27 info: [0mGET /services/nav [36m304[0m 111.376 ms - -[0m
2023-05-29 10:06:31 info: [0mGET /services/nav [36m304[0m 51.843 ms - -[0m
2023-05-29 10:06:34 info: [0mGET /services/nav [36m304[0m 23.701 ms - -[0m
2023-05-29 10:06:37 info: [0mGET /services/nav [36m304[0m 54.126 ms - -[0m
2023-05-29 10:07:23 info: [0mGET /services/nav [36m304[0m 270.305 ms - -[0m
2023-05-29 10:07:27 info: [0mGET /services/nav [36m304[0m 25.492 ms - -[0m
2023-05-29 10:07:36 info: [0mGET /services/nav [36m304[0m 44.846 ms - -[0m
2023-05-29 10:08:17 info: [0mGET /services/nav [36m304[0m 69.467 ms - -[0m
2023-05-29 10:08:29 info: [0mGET /services/nav [36m304[0m 60.938 ms - -[0m
2023-05-29 10:08:47 info: [0mGET /services/nav [36m304[0m 43.024 ms - -[0m
2023-05-29 10:09:08 info: [0mGET /services/nav [36m304[0m 52.412 ms - -[0m
