2023-07-01 15:09:20 info: =================================
2023-07-01 15:09:20 info: ======= ENV: development =======
2023-07-01 15:09:20 info: 🚀 App listening on the port 8000
2023-07-01 15:09:20 info: =================================
2023-07-01 15:09:24 info: [0mGET /services/nav [32m200[0m 825.294 ms - -[0m
2023-07-01 15:09:24 info: [0mGET /banners/getListBanner [32m200[0m 903.695 ms - -[0m
2023-07-01 15:09:24 info: [0mGET /posts/getListFeatured [32m200[0m 923.243 ms - 843[0m
2023-07-01 15:09:29 info: [0mGET /services/nav [36m304[0m 138.571 ms - -[0m
2023-07-01 15:09:40 info: [0mGET /services/show/4 [32m200[0m 87.120 ms - -[0m
2023-07-01 15:09:44 info: [0mGET /services/getListService [36m304[0m 204.443 ms - -[0m
2023-07-01 15:09:44 info: [0mGET /branchs/getListBranch [36m304[0m 405.082 ms - -[0m
2023-07-01 15:09:45 info: [0mGET /projects/getProjectsClient [36m304[0m 640.103 ms - -[0m
2023-07-01 15:10:14 info: [0mGET /services/show/16 [36m304[0m 194.567 ms - -[0m
2023-07-01 15:10:15 info: [0mGET /services/getListService [36m304[0m 90.615 ms - -[0m
2023-07-01 15:10:19 info: [0mGET /services/show/ [33m404[0m 67.343 ms - 153[0m
2023-07-01 15:10:27 info: [0mGET /services/nav [36m304[0m 109.930 ms - -[0m
2023-07-01 15:10:27 info: [0mGET /services/show/undefined [32m200[0m 294.528 ms - 26[0m
2023-07-01 15:10:28 info: [0mGET /services/show/undefined [36m304[0m 60.456 ms - -[0m
2023-07-01 15:10:30 info: [0mGET /services/show/18 [32m200[0m 57.478 ms - -[0m
2023-07-01 15:10:34 info: [0mGET /services/show/15 [32m200[0m 55.744 ms - -[0m
2023-07-01 15:10:34 info: [0mGET /services/getListService [36m304[0m 47.517 ms - -[0m
2023-07-01 15:10:37 info: [0mGET /services/show/ [33m404[0m 20.869 ms - 153[0m
2023-07-01 15:11:10 info: [0mGET /services/nav [36m304[0m 108.879 ms - -[0m
2023-07-01 15:11:10 info: [0mGET /services/show/undefined [36m304[0m 73.534 ms - -[0m
2023-07-01 15:11:10 info: [0mGET /services/show/undefined [36m304[0m 6.797 ms - -[0m
2023-07-01 15:11:15 info: [0mGET /services/show/18 [36m304[0m 53.417 ms - -[0m
2023-07-01 15:11:19 info: [0mGET /services/show/16 [36m304[0m 61.002 ms - -[0m
2023-07-01 15:11:19 info: [0mGET /services/getListService [36m304[0m 74.442 ms - -[0m
2023-07-01 15:11:21 info: [0mGET /services/show/6 [32m200[0m 25.942 ms - -[0m
2023-07-01 15:11:52 info: [0mGET /services/show/4 [36m304[0m 38.051 ms - -[0m
2023-07-01 15:12:00 info: [0mGET /services/show/4 [36m304[0m 63.869 ms - -[0m
