2023-08-24 00:54:24 info: =================================
2023-08-24 00:54:24 info: ======= ENV: development =======
2023-08-24 00:54:24 info: 🚀 App listening on the port 8000
2023-08-24 00:54:24 info: =================================
2023-08-24 00:54:57 info: [0mGET /services/nav [32m200[0m 866.075 ms - 1603[0m
2023-08-24 00:54:57 info: [0mGET /banners/getListBanner [32m200[0m 956.474 ms - 1404[0m
2023-08-24 00:54:57 info: [0mGET /posts/getListFeatured [32m200[0m 1005.414 ms - 2380[0m
2023-08-24 00:55:01 info: [0mGET /services/nav [32m200[0m 857.210 ms - -[0m
2023-08-24 00:57:14 info: [0mGET /ceos/getlistCeo [32m200[0m 708.192 ms - 342[0m
2023-08-24 00:57:20 info: [0mGET /services/nav [36m304[0m 622.192 ms - -[0m
2023-08-24 00:57:20 info: [0mGET /ceos/getlistCeo [36m304[0m 575.184 ms - -[0m
2023-08-24 00:57:25 info: [0mGET /banners/getListBanner [32m200[0m 48.235 ms - 1404[0m
2023-08-24 00:57:25 info: [0mGET /services/nav [32m200[0m 56.783 ms - 1603[0m
2023-08-24 00:57:26 info: [0mGET /posts/getListFeatured [32m200[0m 302.881 ms - 2380[0m
2023-08-24 00:57:29 info: [0mGET /banners/getListBanner [32m200[0m 58.684 ms - 1404[0m
2023-08-24 00:57:29 info: [0mGET /services/nav [32m200[0m 102.223 ms - 1603[0m
2023-08-24 00:57:29 info: [0mGET /posts/getListFeatured [32m200[0m 174.694 ms - 2380[0m
2023-08-24 00:57:58 info: [0mGET /banners/getListBanner [32m200[0m 121.574 ms - 1404[0m
2023-08-24 00:57:58 info: [0mGET /banners/getListBanner [32m200[0m 169.520 ms - 1404[0m
2023-08-24 00:57:58 info: [0mGET /services/nav [32m200[0m 208.146 ms - 1603[0m
2023-08-24 00:57:58 info: [0mGET /services/nav [32m200[0m 196.389 ms - 1603[0m
2023-08-24 00:57:58 info: [0mGET /posts/getListFeatured [32m200[0m 304.591 ms - 2380[0m
2023-08-24 00:57:58 info: [0mGET /posts/getListFeatured [32m200[0m 361.183 ms - 2380[0m
2023-08-24 00:58:01 info: [0mGET /services/nav [36m304[0m 89.024 ms - -[0m
2023-08-24 01:02:14 info: [0mGET /services/nav [36m304[0m 586.563 ms - -[0m
2023-08-24 01:02:16 info: [0mGET /banners/getListBanner [32m200[0m 63.673 ms - 1404[0m
2023-08-24 01:02:16 info: [0mGET /services/nav [32m200[0m 80.920 ms - 1603[0m
2023-08-24 01:02:16 info: [0mGET /posts/getListFeatured [32m200[0m 251.015 ms - 2380[0m
2023-08-24 01:02:19 info: [0mGET /banners/getListBanner [32m200[0m 30.828 ms - 1404[0m
2023-08-24 01:02:19 info: [0mGET /services/nav [32m200[0m 53.086 ms - 1603[0m
2023-08-24 01:02:19 info: [0mGET /posts/getListFeatured [32m200[0m 183.614 ms - 2380[0m
2023-08-24 01:02:27 info: [0mGET /jobs/getListFeatured [32m200[0m 105.336 ms - -[0m
2023-08-24 01:02:39 info: [0mGET /services/nav [32m200[0m 113.147 ms - 1603[0m
2023-08-24 01:02:39 info: [0mGET /branchs/getListBranch [32m200[0m 165.423 ms - 717[0m
2023-08-24 01:02:43 info: [0mGET /banners/getListBanner [32m200[0m 18.204 ms - 1404[0m
2023-08-24 01:02:43 info: [0mGET /services/nav [32m200[0m 32.359 ms - 1603[0m
