2023-06-13 12:04:43 info: =================================
2023-06-13 12:04:43 info: ======= ENV: development =======
2023-06-13 12:04:43 info: 🚀 App listening on the port 8000
2023-06-13 12:04:43 info: =================================
2023-06-13 12:04:51 info: [0mGET /banners/getListBanner [36m304[0m 793.750 ms - -[0m
2023-06-13 12:04:51 info: [0mGET /posts/getListFeatured [36m304[0m 837.303 ms - -[0m
2023-06-13 12:04:51 info: [0mGET /services/nav [36m304[0m 1030.958 ms - -[0m
2023-06-13 12:04:51 info: [0mGET /services/nav [36m304[0m 27.409 ms - -[0m
2023-06-13 12:05:18 info: [0mGET /ceos/getlistCeo [36m304[0m 95.534 ms - -[0m
2023-06-13 12:06:28 info: [0mGET /ceos/getlistCeo [36m304[0m 146.960 ms - -[0m
2023-06-13 12:07:47 info: [0mGET /ceos/getlistCeo [36m304[0m 714.733 ms - -[0m
2023-06-13 12:07:57 info: [0mGET /ceos/getlistCeo [36m304[0m 589.630 ms - -[0m
2023-06-13 12:11:18 info: [0mGET /banners/getListBanner [36m304[0m 1028.681 ms - -[0m
2023-06-13 12:11:18 info: [0mGET /posts/getListFeatured [36m304[0m 1007.056 ms - -[0m
2023-06-13 12:11:18 info: [0mGET /services/nav [36m304[0m 1170.111 ms - -[0m
2023-06-13 12:11:25 info: [0mGET /ceos/getlistCeo [36m304[0m 58.153 ms - -[0m
2023-06-13 12:15:20 info: [0mGET /services/show/4 [36m304[0m 639.904 ms - -[0m
2023-06-13 12:15:26 info: [0mGET /services/nav [36m304[0m 182.218 ms - -[0m
2023-06-13 12:15:29 info: [0mGET /branchs/getListBranch [36m304[0m 140.189 ms - -[0m
2023-06-13 12:15:29 info: [0mGET /services/getListService [36m304[0m 160.046 ms - -[0m
2023-06-13 12:15:29 info: [0mGET /projects/getProjectsClient [36m304[0m 368.535 ms - -[0m
2023-06-13 12:16:39 info: [0mGET /ceos/getlistCeo [36m304[0m 286.252 ms - -[0m
2023-06-13 12:17:37 info: [0mGET /ceos/getlistCeo [36m304[0m 69.509 ms - -[0m
2023-06-13 12:17:37 info: [0mGET /services/nav [36m304[0m 189.434 ms - -[0m
2023-06-13 12:18:04 info: [0mGET /ceos/getlistCeo [36m304[0m 24.071 ms - -[0m
2023-06-13 12:18:26 info: [0mGET /ceos/getlistCeo [36m304[0m 162.558 ms - -[0m
2023-06-13 12:19:11 info: [0mGET /ceos/getlistCeo [36m304[0m 184.604 ms - -[0m
2023-06-13 12:19:18 info: [0mGET /ceos/getlistCeo [36m304[0m 259.054 ms - -[0m
2023-06-13 12:19:29 info: [0mGET /ceos/getlistCeo [36m304[0m 109.205 ms - -[0m
2023-06-13 12:27:20 info: [0mGET /banners/getListBanner [36m304[0m 335.452 ms - -[0m
2023-06-13 12:27:20 info: [0mGET /services/nav [36m304[0m 310.628 ms - -[0m
2023-06-13 12:27:20 info: [0mGET /posts/getListFeatured [36m304[0m 360.756 ms - -[0m
2023-06-13 12:27:48 info: [0mGET /jobs/getListFeatured [36m304[0m 180.696 ms - -[0m
2023-06-13 12:27:57 info: [0mGET /posts/getListFeatured [36m304[0m 47.162 ms - -[0m
2023-06-13 12:27:57 info: [0mGET /banners/getListBanner [36m304[0m 67.942 ms - -[0m
2023-06-13 12:27:57 info: [0mGET /services/nav [36m304[0m 91.092 ms - -[0m
2023-06-13 12:28:39 info: [0mGET /ceos/getlistCeo [36m304[0m 228.598 ms - -[0m
2023-06-13 12:29:02 info: [0mGET /banners/getListBanner [36m304[0m 146.046 ms - -[0m
2023-06-13 12:29:02 info: [0mGET /services/nav [36m304[0m 119.272 ms - -[0m
2023-06-13 12:29:02 info: [0mGET /posts/getListFeatured [36m304[0m 142.380 ms - -[0m
2023-06-13 12:29:29 info: [0mGET /ceos/getlistCeo [36m304[0m 87.149 ms - -[0m
2023-06-13 12:36:17 info: [0mGET /jobs/getListFeatured [36m304[0m 317.748 ms - -[0m
2023-06-13 12:36:22 info: [0mGET /services/show/15 [32m200[0m 95.098 ms - -[0m
2023-06-13 12:36:22 info: [0mGET /services/getListService [36m304[0m 57.304 ms - -[0m
2023-06-13 12:37:51 info: [0mGET /services/nav [36m304[0m 189.271 ms - -[0m
2023-06-13 12:37:52 info: [0mGET /services/show/15 [36m304[0m 259.617 ms - -[0m
2023-06-13 12:37:52 info: [0mGET /services/getListService [36m304[0m 52.206 ms - -[0m
2023-06-13 12:38:12 info: [0mGET /services/nav [36m304[0m 191.197 ms - -[0m
2023-06-13 12:38:24 info: [0mGET /services/nav [36m304[0m 152.206 ms - -[0m
2023-06-13 12:38:24 info: [0mGET /services/show/15 [36m304[0m 15.547 ms - -[0m
2023-06-13 12:38:24 info: [0mGET /services/getListService [36m304[0m 85.601 ms - -[0m
2023-06-13 12:38:45 info: [0mGET /services/getListService [36m304[0m 83.966 ms - -[0m
2023-06-13 12:39:28 info: [0mGET /services/getListService [36m304[0m 78.305 ms - -[0m
2023-06-13 12:39:30 info: [0mGET /services/show/8 [32m200[0m 90.575 ms - -[0m
2023-06-13 12:42:39 info: [0mGET /services/nav [36m304[0m 470.918 ms - -[0m
2023-06-13 12:54:54 info: [0mGET /categories/getListCategories [36m304[0m 307.356 ms - -[0m
2023-06-13 12:54:54 info: [0mGET /posts/getPageAll [32m200[0m 599.050 ms - -[0m
2023-06-13 12:54:58 info: [0mGET /services/nav [36m304[0m 134.992 ms - -[0m
2023-06-13 12:56:05 info: [0mGET /ceos/getlistCeo [36m304[0m 224.543 ms - -[0m
